
Interactive - data - analysis - platform 
yousefelfaidy@Mac Interactive-Data-Analytics-Platform % tree -L 
3
.
├── client
│   ├── components.json
│   ├── index.html
│   ├── node_modules
            <option value="">None</option>
            {categoricalColumns.map((col) => (
              <option key={col} value={col}>
                {col}
              </option>
            ))}
          </select>
        </div>

        {/* Heatmap-specific: Value Column */}
        {isHeatmap && (
          <div className="flex flex-col gap-1.5">
            <label className="text-sm font-medium">Value Column</label>
            <select
              value={config.valueColumn}
              onChange={(e) => onChange("valueColumn", e.target.value)}
              className="rounded-md border border-border bg-background px-3 py-2 text-sm focus:outline-none focus:ring-2 focus:ring-primary"
            >
              <option value="">Select...</option>
              {numericColumns.map((col) => (
                <option key={col} value={col}>
                  {col}
                </option>
              ))}
            </select>
          </div>
        )}

        {/* Heatmap-specific: Mode */}
        {isHeatmap && (
          <div className="flex flex-col gap-1.5">
            <label className="text-sm font-medium">Heatmap Mode</label>
            <select
              value={config.mode}
              onChange={(e) => onChange("mode", e.target.value)}
              className="rounded-md border border-border bg-background px-3 py-2 text-sm focus:outline-none focus:ring-2 focus:ring-primary"
            >
              <option value="pivot">Pivot Table</option>
              <option value="correlation">Correlation</option>
            </select>
          </div>
        )}

        {/* Histogram-specific: Bins */}
        {config.chartType === "histogram" && (
          <div className="flex flex-col gap-1.5">
            <label className="text-sm font-medium">Number of Bins</label>
            <input
              type="number"
              min={2}
              max={100}
              value={config.bins}
              onChange={(e) => onChange("bins", parseInt(e.target.value) || 10)}
              className="rounded-md border border-border bg-background px-3 py-2 text-sm focus:outline-none focus:ring-2 focus:ring-primary"
            />
          </div>
        )}

        {/* Scatter-specific: Color By */}
        {config.chartType === "scatter" && (
          <div className="flex flex-col gap-1.5">
            <label className="text-sm font-medium">Color By (Optional)</label>
            <select
              value={config.colorBy}
              onChange={(e) => onChange("colorBy", e.target.value)}
              className="rounded-md border border-border bg-background px-3 py-2 text-sm focus:outline-none focus:ring-2 focus:ring-primary"
            >
              <option value="">None</option>
              {categoricalColumns.map((col) => (
                <option key={col} value={col}>
                  {col}
                </option>
              ))}
            </select>
          </div>
        )}
      </div>

      {/* Filters */}
      <div className="flex flex-col gap-2">
        <div className="flex items-center justify-between">
          <label className="text-sm font-medium">Filters</label>
          <button
            type="button"
            onClick={onAddFilter}
            className="text-xs text-primary hover:underline"
          >
            + Add Filter
          </button>
        </div>

        {filters.length === 0 && (
          <p className="text-xs text-muted-foreground">No filters applied.</p>
        )}

        {filters.map((filter, idx) => (
          <div key={idx} className="flex items-center gap-2">
            <select
              value={filter.column}
              onChange={(e) => onUpdateFilter(idx, { ...filter, column: e.target.value })}
              className="rounded-md border border-border bg-background px-2 py-1.5 text-xs focus:outline-none focus:ring-2 focus:ring-primary"
            >
              <option value="">Column</option>
              {columns.map((col) => (
                <option key={col} value={col}>
                  {col}
                </option>
              ))}
            </select>

            <select
              value={filter.operator}
              onChange={(e) => onUpdateFilter(idx, { ...filter, operator: e.target.value as FilterCondition["operator"] })}
              className="rounded-md border border-border bg-background px-2 py-1.5 text-xs focus:outline-none focus:ring-2 focus:ring-primary"
            >
              {FILTER_OPERATORS.map((op) => (
                <option key={op.value} value={op.value}>
                  {op.label}
                </option>
              ))}
            </select>

            {!["isnull", "notnull"].includes(filter.operator) && (
              <input
                type="text"
                value={String(filter.value || "")}
                onChange={(e) => onUpdateFilter(idx, { ...filter, value: e.target.value })}
                placeholder="Value"
                className="rounded-md border border-border bg-background px-2 py-1.5 text-xs focus:outline-none focus:ring-2 focus:ring-primary"
              />
            )}

            <button
              type="button"
              onClick={() => onRemoveFilter(idx)}
              className="rounded-md p-1 text-muted-foreground hover:text-destructive"
              aria-label="Remove filter"
            >
              ×
            </button>
          </div>
        ))}
      </div>
    </div>
  );
}





chartGallery :
import { useState } from "react";
import { Trash2, BarChart3, LineChart, PieChart, Activity, ScatterChart, BoxSelect, Grid3X3 } from "lucide-react";
import { cn } from "@/lib/utils";
import { ChartRenderer } from "@/components/charts/ChartRenderer";
import { useCharts, useDeleteChart } from "@/hooks/useCharts";
import type { SavedChart, ChartType } from "@/types/chart";

interface ChartGalleryProps {
  datasetId: string;
}

const CHART_ICONS: Record<ChartType, React.ReactNode> = {
  bar: <BarChart3 className="h-4 w-4" />,
  line: <LineChart className="h-4 w-4" />,
  pie: <PieChart className="h-4 w-4" />,
  histogram: <Activity className="h-4 w-4" />,
  scatter: <ScatterChart className="h-4 w-4" />,
  boxplot: <BoxSelect className="h-4 w-4" />,
  heatmap: <Grid3X3 className="h-4 w-4" />,
};

/**
 * Gallery displaying all saved charts for a dataset with delete action.
 */
export function ChartGallery({ datasetId }: ChartGalleryProps): JSX.Element {
  const { data: charts, isLoading, error } = useCharts(datasetId);
  const { mutate: deleteChart, isPending: isDeleting } = useDeleteChart(datasetId);
  const [deletingId, setDeletingId] = useState<string | null>(null);

  const handleDelete = (chartId: string) => {
    setDeletingId(chartId);
    deleteChart(chartId, {
      onSettled: () => setDeletingId(null),
    });
  };

  if (isLoading) {
    return (
      <div className="flex items-center justify-center gap-2 py-12 text-muted-foreground">
        <div className="h-5 w-5 animate-spin rounded-full border-2 border-primary border-t-transparent" />
        <span>Loading charts...</span>
      </div>
    );
  }

  if (error) {
    return (
      <div className="rounded-lg border border-destructive/50 bg-destructive/10 p-4 text-sm text-destructive">
        Failed to load charts: {error.message}
      </div>
    );
  }

  if (!charts || charts.length === 0) {
    return (
      <div className="rounded-lg border border-dashed border-border p-8 text-center text-muted-foreground">
        <BarChart3 className="mx-auto mb-3 h-8 w-8 opacity-50" />
        <p className="text-sm">No charts saved yet.</p>
        <p className="text-xs">Create your first chart using the builder above.</p>
      </div>
    );
  }

  return (
    <div className="grid gap-4 sm:grid-cols-2 xl:grid-cols-3">
      {charts.map((chart) => (
        <ChartCard
          key={chart.id}
          chart={chart}
          onDelete={handleDelete}
          isDeleting={deletingId === chart.id}
        />
      ))}
    </div>
  );
}

interface ChartCardProps {
  chart: SavedChart;
  onDelete: (id: string) => void;
  isDeleting: boolean;
}

function ChartCard({ chart, onDelete, isDeleting }: ChartCardProps): JSX.Element {
  const [showDelete, setShowDelete] = useState(false);

  return (
    <div
      className="group relative rounded-xl border border-border bg-card p-4 transition-colors hover:border-primary/30"
      onMouseEnter={() => setShowDelete(true)}
      onMouseLeave={() => setShowDelete(false)}
    >
      {/* Header */}
      <div className="mb-3 flex items-center justify-between">
        <div className="flex items-center gap-2">
          <span className="text-primary">{CHART_ICONS[chart.chartType]}</span>
          <h4 className="truncate text-sm font-semibold" title={chart.title}>
            {chart.title}
          </h4>
        </div>
        {showDelete && (
          <button
            type="button"
            onClick={() => onDelete(chart.id)}
            disabled={isDeleting}
            className="rounded-md p-1.5 text-muted-foreground transition-colors hover:bg-destructive/10 hover:text-destructive disabled:opacity-50"
